# Time, Voltage
0.000000000000000000e+00,4.751813715708067321e+00
2.000000000000000042e-03,4.715784723694229186e+00
4.000000000000000083e-03,4.643724278728148747e+00
6.000000000000000125e-03,4.547638581271497671e+00
8.000000000000000167e-03,4.423519255184269028e+00
1.000000000000000021e-02,4.271359707582092824e+00
1.200000000000000025e-02,4.103166351600330941e+00
1.400000000000000029e-02,3.910923498327415260e+00
1.600000000000000033e-02,3.702634076253554340e+00
1.800000000000000211e-02,3.478291765931979640e+00
2.000000000000000042e-02,3.245903749326686238e+00
2.199999999999999872e-02,3.001458905794342158e+00
2.400000000000000050e-02,2.740943420824885735e+00
2.600000000000000228e-02,2.484394060822490147e+00
2.800000000000000058e-02,2.219784087123485961e+00
2.999999999999999889e-02,1.947109489309731600e+00
3.200000000000000067e-02,1.674388062775051367e+00
3.400000000000000244e-02,1.405631444656021856e+00
3.600000000000000422e-02,1.132817049337150550e+00
3.799999999999999906e-02,8.639688296219336650e-01
4.000000000000000083e-02,5.950751483737928282e-01
4.200000000000000261e-02,3.261360055927298163e-01
4.399999999999999745e-02,6.116643106703101296e-02
4.599999999999999922e-02,-1.998315699942327939e-01
4.800000000000000100e-02,-4.608723589763243922e-01
5.000000000000000278e-02,-7.139219570303954043e-01
5.200000000000000455e-02,-9.629941381572333370e-01
5.399999999999999939e-02,-1.204068798781962712e+00
5.600000000000000117e-02,-1.441161100348011814e+00
5.800000000000000294e-02,-1.670249855657422344e+00
5.999999999999999778e-02,-1.891331601167252074e+00
6.199999999999999956e-02,-2.100382516576722480e+00
6.400000000000000133e-02,-2.309460816255523241e+00
6.600000000000000311e-02,-2.494437523716603877e+00
6.800000000000000488e-02,-2.671391817726606277e+00
7.000000000000000666e-02,-2.836298693088481926e+00
7.200000000000000844e-02,-2.981109010357526401e+00
7.399999999999999634e-02,-3.121909402006826539e+00
7.599999999999999811e-02,-3.246628680571644665e+00
7.799999999999999989e-02,-3.351239450807755205e+00
8.000000000000000167e-02,-3.439761603616345198e+00
8.200000000000000344e-02,-3.512192465385320261e+00
8.400000000000000522e-02,-3.564505683984265261e+00
8.600000000000000699e-02,-3.600723530234224867e+00
8.799999999999999489e-02,-3.620844910384795057e+00
8.999999999999999667e-02,-3.616820614100044295e+00
9.199999999999999845e-02,-3.596699284586065914e+00
9.400000000000000022e-02,-3.564505683984265261e+00
9.600000000000000200e-02,-3.508168442538169174e+00
9.800000000000000377e-02,-3.435737763060927819e+00
1.000000000000000056e-01,-3.351239450807755205e+00
1.020000000000000073e-01,-3.238581981810709109e+00
1.040000000000000091e-01,-3.125932452631397851e+00
1.059999999999999970e-01,-2.993177129244747547e+00
1.079999999999999988e-01,-2.848365718225300824e+00
1.100000000000000006e-01,-2.691501500824264426e+00
1.120000000000000023e-01,-2.526609573384552831e+00
1.140000000000000041e-01,-2.349671321047116734e+00
1.160000000000000059e-01,-2.164711384425537233e+00
1.180000000000000077e-01,-1.975752712871200245e+00
1.199999999999999956e-01,-1.778777066235839754e+00
1.219999999999999973e-01,-1.573787421951108101e+00
1.239999999999999991e-01,-1.368824118821896363e+00
1.260000000000000009e-01,-1.147814783639622860e+00
1.280000000000000027e-01,-9.429062287944347531e-01
1.300000000000000044e-01,-7.219559358792455583e-01
1.320000000000000062e-01,-5.010362781026369561e-01
1.340000000000000080e-01,-2.801472554646107227e-01
1.360000000000000098e-01,-7.133489917065283237e-02
1.380000000000000115e-01,1.494945241977703176e-01
1.400000000000000133e-01,3.622648023307721843e-01
1.420000000000000151e-01,5.709928993344828285e-01
1.440000000000000169e-01,7.756803950705943862e-01
1.459999999999999909e-01,9.803415496511842520e-01
1.479999999999999927e-01,1.176951964670742257e+00
1.499999999999999944e-01,1.361502879151155199e+00
1.519999999999999962e-01,1.550043636778648093e+00
1.539999999999999980e-01,1.722518776119024153e+00
1.559999999999999998e-01,1.886954376712671078e+00
1.580000000000000016e-01,2.043352929879951319e+00
1.600000000000000033e-01,2.187707153231258417e+00
1.620000000000000051e-01,2.316010999909849488e+00
1.640000000000000069e-01,2.448313480248012652e+00
1.660000000000000087e-01,2.552544030436882494e+00
1.680000000000000104e-01,2.648750769604715671e+00
1.700000000000000122e-01,2.732926881218560311e+00
1.720000000000000140e-01,2.801066176639212202e+00
1.740000000000000158e-01,2.845154749363167923e+00
1.759999999999999898e-01,2.885234206652862454e+00
1.779999999999999916e-01,2.909281394915389285e+00
1.799999999999999933e-01,2.913289224180195092e+00
1.819999999999999951e-01,2.905273555523264051e+00
1.839999999999999969e-01,2.881226306496825984e+00
1.859999999999999987e-01,2.845154749363167923e+00
1.880000000000000004e-01,2.789041807768080972e+00
1.900000000000000022e-01,2.716893680478086992e+00
1.920000000000000040e-01,2.636725246219270957e+00
1.940000000000000058e-01,2.548535289713408147e+00
1.960000000000000075e-01,2.440295462053180486e+00
1.980000000000000093e-01,2.316010999909849488e+00
2.000000000000000111e-01,2.187707153231258417e+00
2.020000000000000129e-01,2.063402912434819214e+00
2.040000000000000147e-01,1.915027046156218660e+00
2.060000000000000164e-01,1.770648031129127276e+00
2.080000000000000182e-01,1.610211509797068175e+00
2.099999999999999922e-01,1.453770300364100265e+00
2.119999999999999940e-01,1.285277925175146052e+00
2.139999999999999958e-01,1.116767685396288456e+00
2.159999999999999976e-01,9.442267893766373987e-01
2.179999999999999993e-01,7.716671679450062271e-01
2.200000000000000011e-01,5.950751483737928282e-01
2.220000000000000029e-01,4.224776406435069021e-01
2.240000000000000047e-01,2.458468536969249385e-01
2.260000000000000064e-01,6.919646026165082731e-02
2.280000000000000082e-01,-1.034580946539680468e-01
2.300000000000000100e-01,-2.721155046258392218e-01
2.320000000000000118e-01,-4.448070748907184679e-01
2.340000000000000135e-01,-6.014505066202797678e-01
2.360000000000000153e-01,-7.661435436511965236e-01
2.380000000000000171e-01,-9.188010717605887834e-01
2.399999999999999911e-01,-1.071473223717951839e+00
2.419999999999999929e-01,-1.216123488844800704e+00
2.439999999999999947e-01,-1.352749679640330882e+00
2.459999999999999964e-01,-1.481349730131560349e+00
2.479999999999999982e-01,-1.597902483502485538e+00
2.500000000000000000e-01,-1.710444258012538299e+00
2.520000000000000018e-01,-1.814954443720916188e+00
2.540000000000000036e-01,-1.907411468591554637e+00
2.560000000000000053e-01,-1.991833430990260112e+00
2.580000000000000071e-01,-2.064198667735100301e+00
2.600000000000000089e-01,-2.128526077250045390e+00
2.620000000000000107e-01,-2.176773335775768814e+00
2.640000000000000124e-01,-2.221001270530143401e+00
2.660000000000000142e-01,-2.249146957940359570e+00
2.680000000000000160e-01,-2.269251324195783681e+00
2.700000000000000178e-01,-2.277293141589183278e+00
2.720000000000000195e-01,-2.273272227828824654e+00
2.740000000000000213e-01,-2.257188674060573774e+00
2.760000000000000231e-01,-2.233063647227753634e+00
2.780000000000000249e-01,-2.196876790572524385e+00
2.800000000000000266e-01,-2.148628924407688601e+00
2.820000000000000284e-01,-2.088321142483648529e+00
2.840000000000000302e-01,-2.028015639206278919e+00
2.860000000000000320e-01,-1.951631939512166625e+00
2.880000000000000338e-01,-1.863192223076486798e+00
2.899999999999999800e-01,-1.778777066235839754e+00
2.919999999999999818e-01,-1.670249855657422344e+00
2.939999999999999836e-01,-1.565749149119197270e+00
2.959999999999999853e-01,-1.453217582946232156e+00
2.979999999999999871e-01,-1.332656858528041610e+00
2.999999999999999889e-01,-1.212105248696536464e+00
3.019999999999999907e-01,-1.079509005229501994e+00
3.039999999999999925e-01,-9.509413621575983910e-01
3.059999999999999942e-01,-8.143496042451019434e-01
3.079999999999999960e-01,-6.737526704252569942e-01
3.099999999999999978e-01,-5.331681425706218391e-01
3.119999999999999996e-01,-3.966121948564804711e-01
3.140000000000000013e-01,-2.520363047569844639e-01
3.160000000000000031e-01,-1.155044600609667071e-01
3.180000000000000049e-01,4.955092445015907288e-03
3.200000000000000067e-01,1.695684072243910379e-01
3.220000000000000084e-01,3.060640973932233777e-01
3.240000000000000102e-01,4.385340126887982137e-01
3.260000000000000120e-01,5.669791557156500517e-01
3.280000000000000138e-01,6.994273479129571314e-01
3.300000000000000155e-01,8.198252250490352111e-01
3.320000000000000173e-01,9.402139875984278916e-01
3.340000000000000191e-01,1.052568609261873789e+00
3.360000000000000209e-01,1.160903046331895894e+00
3.380000000000000226e-01,1.265218119121295004e+00
3.400000000000000244e-01,1.353479371949674714e+00
3.420000000000000262e-01,1.445747259019272590e+00
3.440000000000000280e-01,1.521964516233191844e+00
3.460000000000000298e-01,1.598178117485117511e+00
3.480000000000000315e-01,1.658344167586200513e+00
3.500000000000000333e-01,1.710486234501830793e+00
3.519999999999999796e-01,1.762626589900628815e+00
3.539999999999999813e-01,1.798722756418337454e+00
3.559999999999999831e-01,1.822786411700809239e+00
3.579999999999999849e-01,1.842839179268276339e+00
3.599999999999999867e-01,1.854870718280933417e+00
3.619999999999999885e-01,1.854870718280933417e+00
3.639999999999999902e-01,1.842839179268276339e+00
3.659999999999999920e-01,1.826796985468940093e+00
3.679999999999999938e-01,1.798722756418337454e+00
3.699999999999999956e-01,1.766637315578536871e+00
3.719999999999999973e-01,1.714497091834880749e+00
3.739999999999999991e-01,1.666366135435263018e+00
3.760000000000000009e-01,1.602189258383086568e+00
3.780000000000000027e-01,1.538009788737364048e+00
3.800000000000000044e-01,1.461793301199653783e+00
3.820000000000000062e-01,1.385573157699951707e+00
3.840000000000000080e-01,1.289289856003961177e+00
3.860000000000000098e-01,1.205037181861959183e+00
3.880000000000000115e-01,1.108742942661946174e+00
3.900000000000000133e-01,1.008430240512661058e+00
3.920000000000000151e-01,9.081112087892879714e-01
3.940000000000000169e-01,7.997595451504313502e-01
3.960000000000000187e-01,6.914004986963586674e-01
3.980000000000000204e-01,5.790203561901936524e-01
4.000000000000000222e-01,4.666322738662938008e-01
4.020000000000000240e-01,3.542362517246591125e-01
4.040000000000000258e-01,2.378177157063365854e-01
4.060000000000000275e-01,1.254055303643131225e-01
4.080000000000000293e-01,4.955092445015907288e-03
4.100000000000000311e-01,-9.944265977293831327e-02
4.120000000000000329e-01,-2.118786645681662861e-01
4.140000000000000346e-01,-3.203066172975805870e-01
4.160000000000000364e-01,-4.247256976483786417e-01
4.179999999999999827e-01,-5.251351156897143824e-01
4.199999999999999845e-01,-6.255508633051380940e-01
4.219999999999999862e-01,-7.219559358792455583e-01
4.239999999999999880e-01,-8.143496042451019434e-01
4.259999999999999898e-01,-9.027311696177289235e-01
4.279999999999999916e-01,-9.830823007029945160e-01
4.299999999999999933e-01,-1.059419627405516096e+00
4.319999999999999951e-01,-1.131742572468136032e+00
4.339999999999999969e-01,-1.196032389376663119e+00
4.359999999999999987e-01,-1.252288105908517579e+00
4.380000000000000004e-01,-1.304527334318214216e+00
4.400000000000000022e-01,-1.340693956591001879e+00
4.420000000000000040e-01,-1.388917395663520793e+00
4.440000000000000058e-01,-1.421067165230683216e+00
4.460000000000000075e-01,-1.441161100348011814e+00
4.480000000000000093e-01,-1.457236430733608756e+00
4.500000000000000111e-01,-1.469293034859651570e+00
4.520000000000000129e-01,-1.473311923156302328e+00
4.540000000000000147e-01,-1.465274156690318463e+00
4.560000000000000164e-01,-1.457236430733608756e+00
4.580000000000000182e-01,-1.433123495919124579e+00
4.600000000000000200e-01,-1.409010925688107818e+00
4.620000000000000218e-01,-1.376861399176590339e+00
4.640000000000000235e-01,-1.340693956591001879e+00
4.660000000000000253e-01,-1.292471975852352628e+00
4.680000000000000271e-01,-1.240233142408078137e+00
4.700000000000000289e-01,-1.183977851223602329e+00
4.720000000000000306e-01,-1.123706527646303854e+00
4.740000000000000324e-01,-1.059419627405516096e+00
4.760000000000000342e-01,-9.870999635941029027e-01
4.780000000000000360e-01,-9.147835810338964535e-01
4.799999999999999822e-01,-8.264013472582458775e-01
4.819999999999999840e-01,-7.500751808607546423e-01
4.839999999999999858e-01,-6.657189346320517842e-01
4.859999999999999876e-01,-5.773505145188888577e-01
4.879999999999999893e-01,-4.889869960278989680e-01
4.899999999999999911e-01,-4.006283791590821153e-01
4.919999999999999929e-01,-3.082587024108445206e-01
4.939999999999999947e-01,-2.158943830141151210e-01
4.959999999999999964e-01,-1.195199354512705980e-01
4.979999999999999982e-01,-3.118181627517735421e-02
5.000000000000000000e-01,6.116643106703101296e-02
5.020000000000000018e-01,1.494945241977703176e-01
5.040000000000000036e-01,2.378177157063365854e-01
5.060000000000000053e-01,3.261360055927298163e-01
5.080000000000000071e-01,4.144493938569500102e-01
5.100000000000000089e-01,4.947300388051818487e-01
5.120000000000000107e-01,5.750066328259979542e-01
5.140000000000000124e-01,6.472521039017919975e-01
5.160000000000000142e-01,7.194942937263792970e-01
5.180000000000000160e-01,7.756803950705943862e-01
5.200000000000000178e-01,8.519297862662380538e-01
5.220000000000000195e-01,9.081112087892879714e-01
5.240000000000000213e-01,9.642906463579041798e-01
5.260000000000000231e-01,1.012442870126454508e+00
5.280000000000000249e-01,1.056581127475164195e+00
5.300000000000000266e-01,1.096705752605544149e+00
5.320000000000000284e-01,1.124792387621356582e+00
5.340000000000000302e-01,1.152878526398561476e+00
5.360000000000000320e-01,1.176951964670742257e+00
5.380000000000000338e-01,1.188988547088031922e+00
5.400000000000000355e-01,1.201025038359455621e+00
5.420000000000000373e-01,1.205037181861959183e+00
5.440000000000000391e-01,1.201025038359455621e+00
5.460000000000000409e-01,1.193000720972491990e+00
5.480000000000000426e-01,1.176951964670742257e+00
5.500000000000000444e-01,1.160903046331895894e+00
5.520000000000000462e-01,1.132817049337150550e+00
5.540000000000000480e-01,1.100718159418329734e+00
5.560000000000000497e-01,1.064606133519788500e+00
5.580000000000000515e-01,1.028493287308444692e+00
5.600000000000000533e-01,9.803415496511842520e-01
5.620000000000000551e-01,9.362011756929007333e-01
5.640000000000000568e-01,8.760077818317615339e-01
5.660000000000000586e-01,8.238383306468008982e-01
5.680000000000000604e-01,7.636406833118751791e-01
5.700000000000000622e-01,6.994273479129571314e-01
5.720000000000000639e-01,6.311978383387568670e-01
5.740000000000000657e-01,5.629654019694978473e-01
5.760000000000000675e-01,4.947300388051818487e-01
5.779999999999999583e-01,4.224776406435069021e-01
5.799999999999999600e-01,3.462076606092718833e-01
5.819999999999999618e-01,2.619050081502791727e-01
5.839999999999999636e-01,2.016860934464208555e-01
5.859999999999999654e-01,1.254055303643131225e-01
5.879999999999999671e-01,4.912131132021180235e-02
5.899999999999999689e-01,-2.315132122390473057e-02
5.919999999999999707e-01,-9.542723501922800722e-02
5.939999999999999725e-01,-1.677064300657580276e-01
5.959999999999999742e-01,-2.359731271536347208e-01
5.979999999999999760e-01,-3.082587024108445206e-01
5.999999999999999778e-01,-3.805475589192610641e-01
6.019999999999999796e-01,-4.407907791876137793e-01
6.039999999999999813e-01,-5.010362781026369561e-01
6.059999999999999831e-01,-5.572674662689891534e-01
6.079999999999999849e-01,-6.175173705675778280e-01
6.099999999999999867e-01,-6.657189346320517842e-01
6.119999999999999885e-01,-7.139219570303954043e-01
6.139999999999999902e-01,-7.661435436511965236e-01
6.159999999999999920e-01,-7.942635684362340243e-01
6.179999999999999938e-01,-8.264013472582458775e-01
6.199999999999999956e-01,-8.665744822444292339e-01
6.219999999999999973e-01,-8.946962793102102296e-01
6.239999999999999991e-01,-9.147835810338964535e-01
6.260000000000000009e-01,-9.348711359405452725e-01
6.280000000000000027e-01,-9.469237904123577465e-01
6.300000000000000044e-01,-9.549589440301584631e-01
6.320000000000000062e-01,-9.589765360300361863e-01
6.340000000000000080e-01,-9.589765360300361863e-01
6.360000000000000098e-01,-9.549589440301584631e-01
6.380000000000000115e-01,-9.429062287944347531e-01
6.400000000000000133e-01,-9.308536047045787853e-01
6.420000000000000151e-01,-9.067486299624665236e-01
6.440000000000000169e-01,-8.946962793102102296e-01
6.460000000000000187e-01,-8.585397742286442480e-01
6.480000000000000204e-01,-8.264013472582458775e-01
6.500000000000000222e-01,-7.942635684362340243e-01
6.520000000000000240e-01,-7.661435436511965236e-01
6.540000000000000258e-01,-7.099049827969476922e-01
6.560000000000000275e-01,-6.657189346320517842e-01
6.580000000000000293e-01,-6.175173705675778280e-01
6.600000000000000311e-01,-5.653006551869932395e-01
6.620000000000000329e-01,-5.130856513232426863e-01
6.640000000000000346e-01,-4.568560227639455462e-01
6.660000000000000364e-01,-4.046445735890014106e-01
6.680000000000000382e-01,-3.484187731561121382e-01
6.700000000000000400e-01,-2.801472554646107227e-01
6.720000000000000417e-01,-2.239258502879675206e-01
6.740000000000000435e-01,-1.636908331476316647e-01
6.760000000000000453e-01,-1.074735396623154315e-01
6.780000000000000471e-01,-4.322763480697489058e-02
6.800000000000000488e-01,4.955092445015907288e-03
6.820000000000000506e-01,7.722644894699648432e-02
6.840000000000000524e-01,1.334352354847396782e-01
6.860000000000000542e-01,2.016860934464208555e-01
6.880000000000000560e-01,2.498614075012408620e-01
6.900000000000000577e-01,3.020496853713670049e-01
6.920000000000000595e-01,3.622648023307721843e-01
6.940000000000000613e-01,4.064211065611189611e-01
6.960000000000000631e-01,4.586042498807447743e-01
6.980000000000000648e-01,5.027578804989971673e-01
7.000000000000000666e-01,5.428964813289614000e-01
7.020000000000000684e-01,5.830340694270716995e-01
7.039999999999999591e-01,6.191570328296354120e-01
7.059999999999999609e-01,6.472521039017919975e-01
7.079999999999999627e-01,6.833736089704860461e-01
7.099999999999999645e-01,7.154809248183315873e-01
7.119999999999999662e-01,7.355476680853829663e-01
7.139999999999999680e-01,7.516008804072900062e-01
7.159999999999999698e-01,7.676539306921004169e-01
7.179999999999999716e-01,7.756803950705943862e-01
7.199999999999999734e-01,7.917332022997598528e-01
7.219999999999999751e-01,7.917332022997598528e-01
7.239999999999999769e-01,7.917332022997598528e-01
7.259999999999999787e-01,7.756803950705943862e-01
7.279999999999999805e-01,7.756803950705943862e-01
7.299999999999999822e-01,7.716671679450062271e-01
7.319999999999999840e-01,7.516008804072900062e-01
7.339999999999999858e-01,7.315343396866094139e-01
7.359999999999999876e-01,7.154809248183315873e-01
7.379999999999999893e-01,6.873870588970820705e-01
7.399999999999999911e-01,6.472521039017919975e-01
7.419999999999999929e-01,6.271842466297012919e-01
7.439999999999999947e-01,5.950751483737928282e-01
7.459999999999999964e-01,5.589516380960279918e-01
7.479999999999999982e-01,5.147995670848306560e-01
7.500000000000000000e-01,4.786742338897287397e-01
7.520000000000000018e-01,4.385340126887982137e-01
7.540000000000000036e-01,3.943785996624828982e-01
7.560000000000000053e-01,3.421933498606009039e-01
7.580000000000000071e-01,2.940208309456977531e-01
7.600000000000000089e-01,2.498614075012408620e-01
7.620000000000000107e-01,2.016860934464208555e-01
7.640000000000000124e-01,1.494945241977703176e-01
7.660000000000000142e-01,1.053310903351718508e-01
7.680000000000000160e-01,5.313636136313704128e-02
7.700000000000000178e-01,4.955092445015907288e-03
7.720000000000000195e-01,-4.322763480697489058e-02
7.740000000000000213e-01,-9.141182039283535232e-02
7.760000000000000231e-01,-1.395974643125654779e-01
7.780000000000000249e-01,-1.877845665661652674e-01
7.800000000000000266e-01,-2.319573580710940774e-01
7.820000000000000284e-01,-2.761313749815652585e-01
7.840000000000000302e-01,-3.122746639124382995e-01
7.860000000000000320e-01,-3.524348359308913103e-01
7.880000000000000338e-01,-3.925960206811982545e-01
7.900000000000000355e-01,-4.247256976483786417e-01
7.920000000000000373e-01,-4.608723589763243922e-01
7.940000000000000391e-01,-4.889869960278989680e-01
7.960000000000000409e-01,-5.171021293180810829e-01
7.980000000000000426e-01,-5.371846712020538206e-01
8.000000000000000444e-01,-5.653006551869932395e-01
8.020000000000000462e-01,-5.813671545508238836e-01
8.040000000000000480e-01,-5.974338159517511571e-01
8.060000000000000497e-01,-6.094839183392917192e-01
8.080000000000000515e-01,-6.175173705675778280e-01
8.100000000000000533e-01,-6.295676248648955919e-01
8.120000000000000551e-01,-6.295676248648955919e-01
8.140000000000000568e-01,-6.295676248648955919e-01
8.160000000000000586e-01,-6.295676248648955919e-01
8.180000000000000604e-01,-6.215341118726982472e-01
8.200000000000000622e-01,-6.135006393897750598e-01
8.220000000000000639e-01,-6.014505066202797678e-01
8.240000000000000657e-01,-5.894004649966504417e-01
8.260000000000000675e-01,-5.693172648369735356e-01
8.280000000000000693e-01,-5.492343178602592246e-01
8.300000000000000711e-01,-5.251351156897143824e-01
8.320000000000000728e-01,-5.050527257155206229e-01
8.339999999999999636e-01,-4.769378050990269458e-01
8.359999999999999654e-01,-4.448070748907184679e-01
8.379999999999999671e-01,-4.126769928307965074e-01
8.399999999999999689e-01,-3.805475589192610641e-01
8.419999999999999707e-01,-3.484187731561121382e-01
8.439999999999999725e-01,-3.122746639124382995e-01
8.459999999999999742e-01,-2.761313749815652585e-01
8.479999999999999760e-01,-2.359731271536347208e-01
8.499999999999999778e-01,-1.958158920575581163e-01
8.519999999999999796e-01,-1.516441031571655884e-01
8.539999999999999813e-01,-1.155044600609667071e-01
8.559999999999999831e-01,-7.936563727757039999e-02
8.579999999999999849e-01,-3.519707899179103094e-02
8.599999999999999867e-01,4.955092445015907288e-03
8.619999999999999885e-01,4.510625114996891227e-02
8.639999999999999902e-01,8.124142809869105974e-02
8.659999999999999920e-01,1.254055303643131225e-01
8.679999999999999938e-01,1.615388843956981901e-01
8.699999999999999956e-01,2.016860934464208555e-01
8.719999999999999973e-01,2.338031315200641558e-01
8.739999999999999991e-01,2.619050081502791727e-01
8.760000000000000009e-01,2.980352632221912046e-01
8.780000000000000027e-01,3.261360055927298163e-01
8.800000000000000044e-01,3.582505320913753621e-01
8.820000000000000062e-01,3.823360016179808696e-01
8.840000000000000080e-01,4.104352552726933112e-01
8.860000000000000098e-01,4.305058469207896366e-01
8.880000000000000115e-01,4.505761853859215904e-01
8.900000000000000133e-01,4.706462706680909491e-01
8.920000000000000151e-01,4.867021566020923729e-01
8.940000000000000169e-01,4.987439647157483336e-01
8.960000000000000187e-01,5.107856816835383285e-01
8.980000000000000204e-01,5.188134423588053323e-01
9.000000000000000222e-01,5.228273075054605812e-01
9.020000000000000240e-01,5.228273075054605812e-01
9.040000000000000258e-01,5.268411625247981789e-01
9.060000000000000275e-01,5.228273075054605812e-01
9.080000000000000293e-01,5.188134423588053323e-01
9.100000000000000311e-01,5.147995670848306560e-01
9.120000000000000329e-01,5.027578804989971673e-01
9.140000000000000346e-01,4.907161027672959364e-01
9.160000000000000364e-01,4.786742338897287397e-01
9.180000000000000382e-01,4.626182669371790013e-01
9.200000000000000400e-01,4.425480803818242492e-01
9.220000000000000417e-01,4.224776406435069021e-01
9.240000000000000435e-01,4.024069477222251834e-01
9.260000000000000453e-01,3.783217820151758559e-01
9.280000000000000471e-01,3.542362517246591125e-01
9.300000000000000488e-01,3.261360055927298163e-01
9.320000000000000506e-01,2.940208309456977531e-01
9.340000000000000524e-01,2.619050081502791727e-01
9.360000000000000542e-01,2.338031315200641558e-01
9.380000000000000560e-01,2.057007586512415998e-01
9.400000000000000577e-01,1.735831534477600968e-01
9.420000000000000595e-01,1.334352354847396782e-01
9.440000000000000613e-01,1.093459985956375391e-01
9.460000000000000631e-01,7.722644894699648432e-02
9.480000000000000648e-01,4.109118085240659468e-02
9.500000000000000666e-01,4.955092445015907288e-03
9.520000000000000684e-01,-1.913608888924578366e-02
9.540000000000000702e-01,-5.527354448464016912e-02
9.560000000000000719e-01,-8.739641589376212494e-02
9.580000000000000737e-01,-1.155044600609667071e-01
9.599999999999999645e-01,-1.476285467483133829e-01
9.619999999999999662e-01,-1.757376542839654832e-01
9.639999999999999680e-01,-2.038472580582251226e-01
9.659999999999999698e-01,-2.279415991158710852e-01
9.679999999999999716e-01,-2.560521244761186921e-01
9.699999999999999734e-01,-2.801472554646107227e-01
9.719999999999999751e-01,-3.002268097896134691e-01
9.739999999999999769e-01,-3.203066172975805870e-01
9.759999999999999787e-01,-3.403866779885103000e-01
9.779999999999999805e-01,-3.604669918624043845e-01
9.799999999999999822e-01,-3.805475589192610641e-01
9.819999999999999840e-01,-3.805475589192610641e-01
9.839999999999999858e-01,-3.966121948564804711e-01
9.859999999999999876e-01,-4.046445735890014106e-01
9.879999999999999893e-01,-4.086607781462401334e-01
9.899999999999999911e-01,-4.126769928307965074e-01
9.919999999999999929e-01,-4.166932176426723089e-01
9.939999999999999947e-01,-4.166932176426723089e-01
9.959999999999999964e-01,-4.166932176426723089e-01
9.979999999999999982e-01,-4.126769928307965074e-01
