0.000000,	-2.194128,	-0.377036

0.040000,	-2.225767,	-0.281182

0.080000,	-2.257566,	-0.217273

0.120000,	-2.225147,	-0.153360

0.160000,	-2.256799,	-0.057482

0.200000,	-2.224379,	0.006442

0.240000,	-2.224074,	0.070372

0.280000,	-2.255738,	0.166274

0.320000,	-2.319679,	0.230214

0.360000,	-2.222865,	0.326134

0.400000,	-2.190439,	0.390086

0.440000,	-2.158010,	0.454043

0.480000,	-2.125578,	0.518004

0.520000,	-2.125127,	0.613955

0.560000,	-2.092691,	0.677927

0.600000,	-2.060102,	0.773895

0.640000,	-1.995667,	0.805887

0.680000,	-1.995215,	0.901868

0.720000,	-1.962766,	0.965861

0.760000,	-1.866164,	0.997860

0.800000,	-1.865706,	1.093862

0.840000,	-1.769085,	1.125865

0.880000,	-1.736462,	1.221881

0.920000,	-1.703991,	1.285897

0.960000,	-1.607339,	1.317907

1.000000,	-1.606870,	1.413944

1.040000,	-1.510199,	1.445958

1.080000,	-1.509726,	1.542008

1.120000,	-1.381017,	1.542008

1.160000,	-1.316495,	1.574027

1.200000,	-1.251803,	1.638069

1.240000,	-1.187267,	1.670092

1.280000,	-1.122558,	1.734140

1.320000,	-1.057841,	1.798193

1.360000,	-0.961254,	1.798193

1.400000,	-0.896688,	1.830221

1.440000,	-0.864317,	1.862251

1.480000,	-0.735331,	1.894281

1.520000,	-0.670743,	1.926313

1.560000,	-0.541904,	1.926313

1.600000,	-0.412870,	1.958346

1.640000,	-0.380654,	1.958346

1.680000,	-0.316035,	1.990380

1.720000,	-0.187153,	1.990380

1.760000,	-0.122706,	1.990380

1.800000,	-0.058066,	2.022415

1.840000,	0.038424,	1.990380

1.880000,	0.006389,	2.022415

1.920000,	0.231809,	1.990380

1.960000,	0.296278,	1.990380

2.000000,	0.360749,	1.990380

2.040000,	0.489497,	1.958346

2.080000,	0.553978,	1.958346

2.120000,	0.618252,	1.926313

2.160000,	0.682737,	1.926313

2.200000,	0.779258,	1.894281

2.240000,	0.875780,	1.862251

2.280000,	0.972305,	1.830221

2.320000,	1.036582,	1.798193

2.360000,	1.068832,	1.798193

2.400000,	1.197388,	1.734140

2.440000,	1.261665,	1.702115

2.480000,	1.357964,	1.638069

2.520000,	1.389986,	1.606048

2.560000,	1.486279,	1.542008

2.600000,	1.550790,	1.542008

2.640000,	1.614825,	1.477974

2.680000,	1.678855,	1.413944

2.720000,	1.710868,	1.381930

2.760000,	1.774891,	1.317907

2.800000,	1.838910,	1.253888

2.840000,	1.902924,	1.189874

2.880000,	1.966933,	1.125865

2.920000,	2.030428,	0.997860

2.960000,	1.998174,	0.997860

3.000000,	2.062169,	0.933864

3.040000,	2.093907,	0.869873

3.080000,	2.157633,	0.773895

3.120000,	2.157110,	0.709915

3.160000,	2.188835,	0.645940

3.200000,	2.220557,	0.581970

3.240000,	2.252008,	0.486023

3.280000,	2.251475,	0.422064

3.320000,	2.250941,	0.358109

3.360000,	2.250405,	0.294160

3.400000,	2.281839,	0.198244

3.440000,	2.313538,	0.134305

3.480000,	2.312723,	0.038406

3.520000,	2.312178,	-0.025520

3.560000,	2.279399,	-0.089443

3.600000,	2.214122,	-0.185317

3.640000,	2.278032,	-0.249228

3.680000,	2.245258,	-0.313134

3.720000,	2.244435,	-0.408985

3.760000,	2.276107,	-0.472880

3.800000,	2.178896,	-0.536770

3.840000,	2.210288,	-0.632597

3.880000,	2.177522,	-0.696475

3.920000,	2.112547,	-0.760349

3.960000,	2.079789,	-0.824219

4.000000,	2.046760,	-0.920014

4.040000,	1.981807,	-0.983872

4.080000,	1.949333,	-1.015800

4.120000,	1.948514,	-1.111575

4.160000,	1.851656,	-1.143497

4.200000,	1.850840,	-1.239259

4.240000,	1.754002,	-1.271177

4.280000,	1.721276,	-1.335009

4.320000,	1.656370,	-1.398838

4.360000,	1.591742,	-1.430750

4.400000,	1.526854,	-1.494571

4.440000,	1.494147,	-1.558388

4.480000,	1.397368,	-1.590295

4.520000,	1.364673,	-1.654104

4.560000,	1.236011,	-1.654104

4.600000,	1.171426,	-1.686008

4.640000,	1.106591,	-1.749811

4.680000,	1.042021,	-1.781710

4.720000,	0.977457,	-1.813609

4.760000,	0.880751,	-1.845506

4.800000,	0.816453,	-1.845506

4.840000,	0.751661,	-1.909298

4.880000,	0.654985,	-1.941192

4.920000,	0.558566,	-1.941192

4.960000,	0.589719,	-2.068756

5.000000,	0.493315,	-2.068756

5.040000,	0.396920,	-2.068756

5.080000,	0.300531,	-2.068756

5.120000,	0.204150,	-2.068756

5.160000,	0.107777,	-2.068756

5.200000,	-0.020708,	-2.068756

5.240000,	-0.052827,	-2.068756

5.280000,	-0.117063,	-2.068756

5.320000,	-0.213411,	-2.068756

5.360000,	-0.245525,	-2.068756

5.400000,	-0.341863,	-2.068756

5.440000,	-0.406083,	-2.068756

5.480000,	-0.629973,	-1.941192

5.520000,	-0.629973,	-1.941192

5.560000,	-0.758184,	-1.909298

5.600000,	-0.886182,	-1.845506

5.640000,	-0.950386,	-1.845506

5.680000,	-1.014384,	-1.813609

5.720000,	-1.078383,	-1.781710

5.760000,	-1.142381,	-1.749811

5.800000,	-1.238282,	-1.686008

5.840000,	-1.302283,	-1.654104

5.880000,	-1.366283,	-1.622200

5.920000,	-1.430095,	-1.558388

5.960000,	-1.494099,	-1.526480

6.000000,	-1.557918,	-1.462661

6.040000,	-1.686110,	-1.430750

6.080000,	-1.685570,	-1.335009

6.120000,	-1.749402,	-1.271177

6.160000,	-1.781320,	-1.239259

6.200000,	-1.845160,	-1.175419

6.240000,	-1.876909,	-1.111575

6.280000,	-1.972684,	-1.015800

6.320000,	-1.972515,	-0.983872

6.360000,	-2.004275,	-0.920014

6.400000,	-2.036040,	-0.856152

6.440000,	-2.067808,	-0.792285

6.480000,	-2.099580,	-0.728413

6.520000,	-2.163296,	-0.632597

6.560000,	-2.162975,	-0.568713

6.600000,	-2.194760,	-0.504826

6.640000,	-2.130231,	-0.440933

6.680000,	-2.226079,	-0.345086

6.720000,	-2.225767,	-0.281182

6.760000,	-2.225456,	-0.217273

6.800000,	-2.192880,	-0.121402

6.840000,	-2.224685,	-0.057482

6.880000,	-2.224379,	0.006442

6.920000,	-2.223922,	0.102338

6.960000,	-2.255738,	0.166274

7.000000,	-2.223166,	0.262187

7.040000,	-2.190740,	0.326134

7.080000,	-2.158311,	0.390086

7.120000,	-2.157860,	0.486023

7.160000,	-2.125427,	0.549986

7.200000,	-2.125127,	0.613955

7.240000,	-2.060553,	0.677927

7.280000,	-2.060102,	0.773895

7.320000,	-1.995667,	0.805887

7.360000,	-1.930921,	0.901868

7.400000,	-1.930617,	0.965861

7.440000,	-1.834011,	0.997860

7.480000,	-1.833551,	1.093862

7.520000,	-1.769085,	1.125865

7.560000,	-1.736462,	1.221881

7.600000,	-1.671982,	1.253888

7.640000,	-1.607339,	1.317907

7.680000,	-1.542687,	1.381930

7.720000,	-1.478184,	1.413944

7.760000,	-1.477550,	1.542008

7.800000,	-1.381017,	1.542008

7.840000,	-1.284313,	1.574027

7.880000,	-1.251803,	1.638069

7.920000,	-1.123056,	1.638069

7.960000,	-1.122558,	1.734140

8.000000,	-1.025646,	1.798193

8.040000,	-0.961254,	1.798193

8.080000,	-0.832460,	1.798193

8.120000,	-0.832287,	1.830221

8.160000,	-0.703125,	1.894281

8.200000,	-0.606503,	1.894281

8.240000,	-0.541904,	1.926313

8.280000,	-0.380837,	1.926313

8.320000,	-0.380654,	1.958346

8.360000,	-0.251782,	1.958346

8.400000,	-0.187153,	1.990380

8.440000,	-0.090482,	1.990380

8.480000,	-0.026030,	1.990380

8.520000,	0.038424,	1.990380

8.560000,	0.167344,	1.990380

8.600000,	0.264043,	1.990380

8.640000,	0.328312,	1.958346

8.680000,	0.425020,	1.958346

8.720000,	0.489497,	1.958346

8.760000,	0.586010,	1.926313

8.800000,	0.618252,	1.926313

8.840000,	0.747013,	1.894281

8.880000,	0.811503,	1.894281

8.920000,	0.940057,	1.830221

8.960000,	1.004554,	1.830221

9.000000,	1.036582,	1.798193

9.040000,	1.101083,	1.798193

9.080000,	1.197388,	1.734140

9.120000,	1.293689,	1.670092

9.160000,	1.357964,	1.638069

9.200000,	1.422006,	1.574027

9.240000,	1.486279,	1.542008

9.280000,	1.550790,	1.542008

9.320000,	1.646840,	1.445958

9.360000,	1.710868,	1.381930

9.400000,	1.742880,	1.349918

9.440000,	1.806901,	1.285897

9.480000,	1.838910,	1.253888

9.520000,	1.934929,	1.157869

9.560000,	1.934426,	1.093862

9.600000,	2.030428,	0.997860

9.640000,	2.030172,	0.965861

9.680000,	2.061912,	0.901868

9.720000,	2.093649,	0.837879

9.760000,	2.125381,	0.773895

9.800000,	2.157110,	0.709915

9.840000,	2.220821,	0.613955

9.880000,	2.220292,	0.549986

9.920000,	2.219762,	0.486023

9.960000,	2.283453,	0.390086

10.000000,	2.282916,	0.326134

10.040000,	2.282378,	0.262187

10.080000,	2.281839,	0.198244

10.120000,	2.313266,	0.102338

10.160000,	2.312723,	0.038406

10.200000,	2.311905,	-0.057482

10.240000,	2.279126,	-0.121402

10.280000,	2.214122,	-0.185317

10.320000,	2.309986,	-0.281182

10.360000,	2.277209,	-0.345086

10.400000,	2.244435,	-0.408985

10.440000,	2.243610,	-0.504826

10.480000,	2.210839,	-0.568713

10.520000,	2.178072,	-0.632597

10.560000,	2.145308,	-0.696475

10.600000,	2.112272,	-0.792285

10.640000,	2.079515,	-0.856152

10.680000,	2.046760,	-0.920014

10.720000,	1.981807,	-0.983872

10.760000,	1.917134,	-1.015800

10.800000,	1.884122,	-1.111575

10.840000,	1.851384,	-1.175419

10.880000,	1.786460,	-1.239259

10.920000,	1.721814,	-1.271177

10.960000,	1.656907,	-1.335009

11.000000,	1.656102,	-1.430750

11.040000,	1.559297,	-1.462661

11.080000,	1.526321,	-1.558388

11.120000,	1.429803,	-1.558388

11.160000,	1.364936,	-1.622200

11.200000,	1.300340,	-1.654104

11.240000,	1.203588,	-1.686008

11.280000,	1.170908,	-1.749811

11.320000,	1.074177,	-1.781710

11.360000,	1.009611,	-1.813609

11.400000,	0.912900,	-1.845506

11.440000,	0.848350,	-1.877403

11.480000,	0.783806,	-1.909298

11.520000,	0.687126,	-1.941192

11.560000,	0.590705,	-1.941192

11.600000,	0.621855,	-2.068756

11.640000,	0.493315,	-2.068756

11.680000,	0.429051,	-2.068756

11.720000,	0.332660,	-2.068756

11.760000,	0.236277,	-2.068756

11.800000,	0.172025,	-2.068756

11.840000,	-0.020708,	-2.068756

11.880000,	-0.020708,	-2.068756

11.920000,	-0.084946,	-2.068756

11.960000,	-0.149180,	-2.068756

12.000000,	-0.245525,	-2.068756

12.040000,	-0.309751,	-2.068756

12.080000,	-0.406083,	-2.068756

12.120000,	-0.597865,	-1.941192

12.160000,	-0.629973,	-1.941192

12.200000,	-0.726079,	-1.909298

12.240000,	-0.822183,	-1.877403

12.280000,	-0.886182,	-1.845506

12.320000,	-0.982284,	-1.813609

12.360000,	-1.014384,	-1.813609

12.400000,	-1.110282,	-1.749811

12.440000,	-1.174282,	-1.717910

12.480000,	-1.238282,	-1.686008

12.520000,	-1.334187,	-1.622200

12.560000,	-1.398189,	-1.590295

12.600000,	-1.430095,	-1.558388

12.640000,	-1.526008,	-1.494571

12.680000,	-1.589829,	-1.430750

12.720000,	-1.621741,	-1.398838

12.760000,	-1.685570,	-1.335009

12.800000,	-1.749402,	-1.271177

12.840000,	-1.813240,	-1.207339

12.880000,	-1.844986,	-1.143497

12.920000,	-1.908833,	-1.079651

12.960000,	-1.972684,	-1.015800

13.000000,	-2.004443,	-0.951944

13.040000,	-2.004108,	-0.888084

13.080000,	-2.035874,	-0.824219

13.120000,	-2.067644,	-0.760349

13.160000,	-2.131356,	-0.664536

13.200000,	-2.131033,	-0.600656

13.240000,	-2.162816,	-0.536770

13.280000,	-2.162497,	-0.472880

13.320000,	-2.194128,	-0.377036

13.360000,	-2.225923,	-0.313134

13.400000,	-2.225612,	-0.249228

13.440000,	-2.225147,	-0.153360

13.480000,	-2.224839,	-0.089443

13.520000,	-2.224379,	0.006442

13.560000,	-2.256191,	0.070372

13.600000,	-2.223770,	0.134305

13.640000,	-2.319679,	0.230214

13.680000,	-2.223015,	0.294160

13.720000,	-2.222566,	0.390086

13.760000,	-2.158010,	0.454043

13.800000,	-2.157710,	0.518004

13.840000,	-2.157411,	0.581970

13.880000,	-2.092841,	0.645940

13.920000,	-2.060252,	0.741905

13.960000,	-2.027810,	0.805887

14.000000,	-1.995365,	0.869873

14.040000,	-1.930769,	0.933864

14.080000,	-1.898315,	0.997860

14.120000,	-1.801858,	0.997860

14.160000,	-1.801242,	1.125865

14.200000,	-1.768777,	1.189874

14.240000,	-1.704146,	1.253888

14.280000,	-1.639506,	1.317907

14.320000,	-1.607026,	1.381930

14.360000,	-1.510357,	1.413944

14.400000,	-1.477867,	1.477974

14.440000,	-1.413195,	1.542008

14.480000,	-1.348676,	1.574027

14.520000,	-1.251966,	1.606048

14.560000,	-1.155244,	1.638069

14.600000,	-1.122724,	1.702115

14.640000,	-1.090035,	1.798193

14.680000,	-0.993450,	1.798193

14.720000,	-0.896858,	1.798193

14.760000,	-0.832287,	1.830221

14.800000,	-0.735505,	1.862251

14.840000,	-0.638711,	1.894281

14.880000,	-0.574115,	1.926313

14.920000,	-0.477480,	1.926313

14.960000,	-0.412870,	1.958346

15.000000,	-0.316220,	1.958346

15.040000,	-0.187153,	1.990380

15.080000,	-0.154930,	1.990380

15.120000,	-0.058257,	1.990380

15.160000,	0.038424,	1.990380

15.200000,	0.038424,	1.990380

15.240000,	0.167344,	1.990380

15.280000,	0.264043,	1.990380

15.320000,	0.392783,	1.958346

15.360000,	0.457258,	1.958346

15.400000,	0.521737,	1.958346

15.440000,	0.618252,	1.926313

15.480000,	0.682737,	1.926313

15.520000,	0.779258,	1.894281

15.560000,	0.843534,	1.862251

15.600000,	0.940057,	1.830221

15.640000,	1.036582,	1.798193

15.680000,	1.068832,	1.798193

15.720000,	1.197388,	1.734140

15.760000,	1.261665,	1.702115

15.800000,	1.325711,	1.638069

15.840000,	1.389986,	1.606048

15.880000,	1.454260,	1.574027

15.920000,	1.550790,	1.542008

15.960000,	1.614825,	1.477974

16.000000,	1.678855,	1.413944

16.040000,	1.710868,	1.381930

16.080000,	1.774891,	1.317907

16.120000,	1.838910,	1.253888

16.160000,	1.870918,	1.221881

16.200000,	1.966933,	1.125865

16.240000,	2.030428,	0.997860

16.280000,	1.998174,	0.997860

16.320000,	2.062169,	0.933864

16.360000,	2.093907,	0.869873

16.400000,	2.125641,	0.805887

16.440000,	2.157372,	0.741905

16.480000,	2.156848,	0.677927

16.520000,	2.252806,	0.581970

16.560000,	2.220027,	0.518004

16.600000,	2.219496,	0.454043

16.640000,	2.283185,	0.358109

16.680000,	2.250405,	0.294160

16.720000,	2.282109,	0.230214

16.760000,	2.313538,	0.134305

16.800000,	2.280758,	0.070372

16.840000,	2.280215,	0.006442

16.880000,	2.311632,	-0.089443

16.920000,	2.182164,	-0.153360

16.960000,	2.278032,	-0.249228

17.000000,	2.277484,	-0.313134

17.040000,	2.276934,	-0.377036

17.080000,	2.276107,	-0.472880

17.120000,	2.211115,	-0.536770

17.160000,	2.178347,	-0.600656

17.200000,	2.210012,	-0.664536

17.240000,	2.112821,	-0.728413

17.280000,	2.111997,	-0.824219

17.320000,	2.079240,	-0.888084

17.360000,	2.046485,	-0.951944

17.400000,	1.981533,	-1.015800

17.440000,	1.948787,	-1.079651

17.480000,	1.916045,	-1.143497

17.520000,	1.819192,	-1.175419

17.560000,	1.786460,	-1.239259

17.600000,	1.689628,	-1.271177

17.640000,	1.688822,	-1.366924

17.680000,	1.623921,	-1.430750

17.720000,	1.559297,	-1.462661

17.760000,	1.526321,	-1.558388

17.800000,	1.397632,	-1.558388

17.840000,	1.364936,	-1.622200

17.880000,	1.268175,	-1.654104

17.920000,	1.203588,	-1.686008

17.960000,	1.138749,	-1.749811

18.000000,	1.074177,	-1.781710

18.040000,	0.977457,	-1.813609

18.080000,	0.912900,	-1.845506

18.120000,	0.848350,	-1.877403

18.160000,	0.751661,	-1.909298

18.200000,	0.687126,	-1.941192

18.240000,	0.590705,	-1.941192

18.280000,	0.589719,	-2.068756

18.320000,	0.493315,	-2.068756

18.360000,	0.396920,	-2.068756

18.400000,	0.300531,	-2.068756

18.440000,	0.204150,	-2.068756

18.480000,	0.107777,	-2.068756

18.520000,	-0.020708,	-2.068756

18.560000,	-0.052827,	-2.068756

18.600000,	-0.117063,	-2.068756

18.640000,	-0.213411,	-2.068756

18.680000,	-0.245525,	-2.068756

18.720000,	-0.341863,	-2.068756

18.760000,	-0.406083,	-2.068756

18.800000,	-0.502408,	-2.068756

18.840000,	-0.629973,	-1.941192

18.880000,	-0.758184,	-1.909298

18.920000,	-0.822183,	-1.877403

18.960000,	-0.918285,	-1.845506

19.000000,	-1.014384,	-1.813609

19.040000,	-1.078383,	-1.781710

19.080000,	-1.142381,	-1.749811

19.120000,	-1.238282,	-1.686008

19.160000,	-1.302283,	-1.654104

19.200000,	-1.366283,	-1.622200

19.240000,	-1.430095,	-1.558388

19.280000,	-1.462191,	-1.558388

19.320000,	-1.526008,	-1.494571

19.360000,	-1.589829,	-1.430750

19.400000,	-1.653655,	-1.366924

19.440000,	-1.749402,	-1.271177

19.480000,	-1.781320,	-1.239259

19.520000,	-1.845160,	-1.175419

19.560000,	-1.844986,	-1.143497

19.600000,	-1.972684,	-1.015800

19.640000,	-1.972515,	-0.983872

19.680000,	-2.004275,	-0.920014

19.720000,	-2.036040,	-0.856152

19.760000,	-2.067808,	-0.792285

19.800000,	-2.099580,	-0.728413

19.840000,	-2.131356,	-0.664536

19.880000,	-2.162975,	-0.568713

19.920000,	-2.194760,	-0.504826

19.960000,	-2.130231,	-0.440933

